Number of Trips <1,Number of Trips 1-5,Number of Trips 5-25,Number of Trips 25-100,Number of Trips 100-250,Number of Trips >=250
921194484,1343041153,1109161004,53469818.41272329,18699022,6072885
925963768,1349272382,1112362285,54512556.04356001,19170775,5935851
970375834,1443857587,1157110773,56145246.12942651,21611677,6134887
873479307,1353119442,1013295296,51843857.34827586,19868383,5646132
791315925,1247052912,910090978,46278301.2441241,21436938,6661685
922581897,1325511509,1070982907,51156923.19122257,17589341,5379332
945577179,1359702012,1110921777,52354005.838557996,17401666,5214193
952257830,1367462337,1112748475,52476567.14075235,18048905,5713170
949504959,1365531284,1111285654,54331275.73362582,20305750,6867975
985361164,1439294561,1142094538,56170426.28361015,23192782,6859734
892126392,1365382135,1012073829,51585987.87339392,20912342,6125153
802549441,1237400989,908303807,46778312.06896552,22019594,6874253
852150198,1248247646,1015706679,56001861.70940439,22698332,6886471
917432591,1322851515,1091408302,53197224.51018489,18583018,6222416
934659208,1360804381,1116526498,52537736.19341693,18340181,5799341
953048669,1363187032,1111711604,54081064.609404385,19656516,6491158
997233693,1455603630,1161148906,57474567.01630094,22664882,6578575
895940070,1366400412,1053489700,56708617.71473354,21176551,5877149
809454626,1255914906,920839680,48698070.82356628,22326730,6806601
937394949,1334758164,1079941197,52192054.93418991,18427485,6031303
932498017,1343192374,1096006454,52734463.216546535,18195709,6006914
936145315,1353599678,1109627466,53042493.63647759,18375958,6037445
914353449,1319801106,1092982065,58256641.18301473,24638193,9884189
951988049,1408697848,1135112505,62357426.638357885,28808523,11043959
885445808,1372771354,1047388241,61229494.85772485,27193353,10051522
800937875,1242324890,904794035,49921589.797555625,26064728,10473491
928083400,1328953505,1068208676,57819206.451269194,25669937,10516760
914855979,1316233892,1083588623,58376593.92541523,24981045,10543859
925372735,1327519659,1072920650,56674795.787840806,24912168,10690924
922436736,1327074234,1068035032,56293527.218113445,24755726,10355299
963679472,1416849364,1121127094,60404082.041679725,27233791,10228892
871619726,1338998906,1025496784,59868177.103102475,25252179,9251795
703071636,1126402187,836979420,50280180.22030711,26424508,11689688
878837985,1318289824,1081770702,58978032.02098998,26050302,12629600
890407721,1330802210,1100099535,59174262.348684214,25661179,12452050
910737040,1360441111,1123783826,60126109.663428396,26967492,13708643
900221735,1356029109,1112581069,61793660.55907239,28804235,14283988
957241053,1468620234,1202597177,69904595.29927923,34462448,15688665
866498541,1355368288,1094783418,70505338.15579937,32186114,14295273
771677503,1219394024,944435284,60605940.065476194,32305204,14698119
718766858,1079459563,896318842,55283010.4608396,26963248,12199770
876154320,1301196465,1101371863,62311727.388279535,28357447,14088008
910009188,1342085375,1132549229,63162461.03949843,27862339,12821045
887683528,1310549071,1104775826,63003509.73322884,28599276,12342451
938844166,1398280932,1167375696,70554931.93765664,34771276,14427271
905130358,1384107394,1100229697,71493857.92288402,32932879,13474319
795163679,1255458773,944905063,56647438.60626959,28452073,9682068
897825229,1344268886,1096229961,53874207.37911571,21164794,9337661
911021462,1353957592,1134618293,56912123.3295704,21137742,9193603
929847882,1486523266,1123793289,50527360.02634881,19675897,7494353
945706544,1395566658,1138086281,56454641.70116024,21002570,8321896
999669852,1498941119,1192100528,61800143.79272499,25072718,8700866
935655980,1460807317,1136441227,65014051.59723965,24175865,8065699
838348711,1292896078,951033809,53398580.31056095,25624723,9347225
956477342,1377362022,1109333622,56299207.47696647,20797341,8914363
987466577,1376284823,1126976727,65019214.12879975,27145481,9093398
985252276,1378640154,1149545653,66391918.75806957,27940866,8863841
980639478,1378350544,1147470068,67305820.05828893,28887140,8978951
998458834,1440118460,1178880737,72345156.8386086,33090363,9526455
956416091,1428520645,1108115938,71621818.32027577,32864945,10087609
839844593,1258835542,949202785,61583886.056739815,32399860,10478179
953213395,1336162948,1104545829,63795218.77655907,26953401,8507852
942806755,1329936837,1109021121,64648581.00626959,27005184,8723910
1003465130,1368037880,1088828391,74291708.739335,40425567,17181043
996700176,1346680727,1058105960,76679119.80633031,43430884,17907797
1037089746,1431814129,1098443595,73761777.75235109,42149601,16779080
926473764,1333851188,966536191,66573408.99404389,39036281,17943566
782617174,1173799237,826164422,49611677.171733,28233170,10002904
884094090,1258733662,1016436540,60823507.91225321,27395653,9262634
835405701,1158800065,956070614,57935493.761203386,26001154,9035620
834349058,1145345843,949628664,58271774.044813536,26604526,9120551
813812932,1120018564,912102832,55367609.750235036,25699176,8739122
842674539,1172826191,919953122,55755197.56314635,27290241,9340984
783916759,1122399717,780670317,45001178.01786274,24927132,9508442
649094885,924607623,606784632,37355505.2386328,22859047,8734741
690464464,947131873,762941852,46793169.68516777,21846402,7481291
711693142,942613389,752248294,47414627.274835475,22353566,8013723
710701120,931314094,749624544,47477495.390718095,22523183,8029699
747138756,965731016,765410407,46952451.663741775,21619681,7404234
740337981,979764452,764193230,47115651.551724136,22738696,7616177
667173322,957901947,653908288,36880551.18338558,20114300,7880867
614306796,880852035,573059979,33231063.544200625,19582476,8171476
696469125,930946583,740712467,44947784.8232529,20517203,7269302
688130891,914156523,728841809,45456442.19805703,21289606,7926932
738495574,961407043,753862677,44669498.1507837,19895363,7053818
713347539,936015051,742647008,46242766.678683385,21891799,7839421
727490217,997493494,766858965,44172965.70188088,20187123,6964959
663510070,952307034,653111678,34432042.044514105,18187958,7888334
626199596,885210873,581242995,31792642.826482587,18562882,8127631
743693090,976222147,759164471,42786067.446815185,17442604,5349049
763495352,990319174,773643184,43231515.208529316,16869306,5108822
752904038,984210187,769621695,43393922.85826278,17430850,5485344
721963547,970632061,770087281,43463248.20664785,17444832,5509012
754107836,1045774806,792879707,42200017.059893385,18213210,5800947
772952001,1097351139,734524634,33768311.78324968,15099431,5390539
568394593,809732497,523572954,25701670.092819065,13016328,4931164
696144797,956653707,750091086,41375205.306992784,16046295,4538194
772328022,1025307655,743433839,42190836.27016003,20006925,7895266
766909347,1048144040,765791238,42028750.76442911,18949178,7454603
752007645,1040160172,770247243,40291688.603513174,17245990,6599048
777464111,1084731377,785746836,43613430.108532,20813051,7705839
744625986,1110680987,729176539,36066561.87049232,17143853,7236369
643159945,956361338,584797420,32467959.505801193,17960383,7444921
781688041,1061081606,750643733,44524741.11912226,20487559,8338803
757704028,1036254141,819398688,46044604.9877743,18165050,5358031
754294419,1030776357,822647844,46371453.58382952,18547116,5353702
748959860,1040355244,829082808,47051839.178683385,19365636,5634411
760264743,1095437330,858247728,47392910.06677116,19556599,5398082
746192040,1117046016,777643624,39365999.548306145,16513856,5145369
661908169,1022550680,681078558,35067150.773140885,16377894,5441992
767420484,1079964154,845063567,45617584.116373904,17924505,5087757
789608830,1089914128,854300496,46521594.54987453,17776017,5146913
765449636,1073327213,846996645,46759976.48839398,18711738,5376973
758349488,1091230160,861731842,47685620.46110414,19239628,5186540
820748869,1182633966,907044574,48855478.59096612,19516584,4932420
806657445,1185129651,829482561,43469796.94008783,17666793,4997042
723768679,1066495064,711960317,39194017.08531995,18205194,5359986
799016339,1127966690,876484718,47294341.431169644,18330806,4810036
795026595,1133050968,886802688,47524053.3346926,18070372,4898094
778581778,1100433083,883182617,48265555.391031675,18936902,5932813
793201285,1112829931,888952485,50031186.65296517,20376096,6719865
785043127,1157754012,910268847,50335742.54879197,20551834,5220921
766261193,1192386329,844544721,44733785.66614371,19141828,5293040
683252167,1073389379,750543035,42627217.60570891,19227306,5270532
842687742,1139086398,917364851,52419467.08398621,21539357,5963896
897499113,1182026413,946431002,53555961.60827327,21890723,6040492
864285732,1125598294,911106839,53837808.725477904,22349679,6883814
857390510,1123398074,911012018,55302557.219680354,23755759,7303809
862450256,1149854985,918138665,56356684.019743025,25416182,7927486
851924032,1190977637,859706908,49308466.85983067,22438059,7491798
832801887,1186088522,818583857,49064746.084666036,24492205,6349377
924301220,1253187515,1003626639,57337752.64890282,22195415,4948248
935985916,1250857155,1014372595,58754057.99028518,23290281,5738883
948686158,1257025222,1018433140,60279164.844562836,24649743,6464312
957548358,1278152341,1036465801,63056472.63981191,27046558,7552837
970454845,1334851361,1067636031,66772665.81943574,30864900,8265786
920097792,1302889944,950858676,57429624.10034493,26607731,7922460
765829940,1081785642,776825282,50355109.868965514,24269243,9249632
728970939,1022551609,739150727,51700380.809837095,27580753,9708389
802932926,1105877463,905093091,54948187.737155385,24902893,9749802
873612320,1167929157,947749100,56741267.50250626,24869761,7866484
853929299,1137306039,923774905,57620944.41943574,25908553,7059644
844720570,1159055990,924313354,57410468.94858934,25810502,6540352
858820003,1200584007,876903730,54126070.968955785,25091322,6633297
782103638,1087014526,768211047,52045897.655388474,26618842,7074054
830787038,1123326720,887497052,54646331.964599,23733031,6620480
851609143,1111365739,903772657,57461906.10150376,26419695,8081482
905688943,1193042664,970419363,59401722.991228074,26316188,7993392
864127706,1148303656,941209722,59821154.009085216,27637588,8235200
882488082,1200463056,969289867,63119203.781954885,30350944,8464439
767725737,1132235427,841830768,51027688.255012535,23541205,7012140
738085242,1131848473,785300000,54210814.891604014,29246053,8882037
874634831,1220720127,983259151,57373093.121867165,25061310,7096590
823491215,1121278138,926574736,55960290.32424812,23956853,7682100
846087290,1123648109,919003011,57354627.203947365,25882537,8906104
860142126,1163846310,954869598,59074747.419172935,27016680,8650389
873077075,1180474151,952907566,63241989.39692982,30474164,8534846
883335863,1217536321,915551902,60650811.6118421,28621123,7896712
745290104,1034863657,758230319,57743281.518170424,31174347,9091146
812535435,1085440460,876280838,56911013.14254386,26612292,7980928
878572784,1156939813,932651336,56770440.5316416,24822023,7292129
903788061,1182484432,954798384,58637567.483082704,26283161,7508240
874727231,1156761822,943480103,59644619.58145364,27486839,7717930
841305788,1141939075,927818090,61660818.6343985,29005654,8000948
814583656,1135019663,853031997,58595374.07988722,27536730,7971767
711199708,994276075,746514644,56441286.00344612,27704081,7831851
767365126,1029123783,853325098,57943028.719924815,27471374,8469015
836130692,1118512710,927340225,57895414.0447995,26163982,8113939
802540079,1055361464,880119729,56535237.39473684,25692652,7880652
841289811,1105107560,914128129,59654142.162907265,28029974,8616726
826797160,1104831676,901628961,63044567.31641604,30864162,8943530
826888171,1147672232,873323658,59145625.139411025,28691698,8275386
712010212,1004302511,752768471,58610733.54921449,32172204,9543915
767437280,1035114100,858885074,57100496.794542536,26867887,8846013
758194504,1013598447,855942012,57272920.73335478,27216704,10035532
778635310,1032074578,858609241,58298576.108142905,28056874,10174855
892662740,1172780320,970025617,63225002.44311956,29732188,9143672
821992831,1098524972,896306197,62614299.907771684,30669546,8891692
703219233,939814229,766855351,53565258.24006462,26237320,7605921
674213220,941733865,710557688,57910870.88069275,33828444,11091509
709318166,980752498,806051446,56344434.915413536,28028872,10126609
733625120,992632596,837148991,56424325.421052635,26926933,9848461
736147827,990555644,837562143,58079258.92982456,28651744,10284239
750329016,1005130999,847709462,59830506.281954885,29417294,10026527
744401337,1035202915,864922240,61320973.741228074,31295934,10331883
743245110,1025676243,793479140,57535143.5018797,29696742,10344085
641380773,914025407,696933414,56095554.27756892,31929184,11548854
707259121,966714458,818989142,56677155.28665414,27623527,10058259
742768224,1014577468,850051736,54939978.46146616,24353608,8332003
748763325,1033914414,866797664,55780312.52506266,23859361,7618671
758362153,1038101818,872004808,56933982.3787594,25151551,7470969
753019627,1049969024,875349023,58419161.7052005,26811900,7447503
741902882,1044029841,807076548,56687569.06986216,26854210,8036265
620926207,895802704,684264323,54628830.00344612,29582314,9154520
719852992,998565830,837533183,54064401.99592732,23275430,6671566
706141161,973218681,844525604,56421188.0952381,25004980,8097920
700940437,978754235,850761217,56637286.575007826,25266848,8283051
683012381,947170593,826962077,57864964.66760652,27101489,9000808
733127165,1031229417,883545853,62372333.764411025,29815285,8917006
689412895,976148006,791121152,57855900.315162905,27880630,8724898
653840937,957112773,765343296,64394066.484962404,35045372,10897755
701111415,985180210,852797227,60894038.149749376,29111362,10517433
721393719,1013758369,892580632,61735362.4943609,28299019,10037171
708453418,1000577310,878453553,61180383.09555138,28220651,10071380
712804347,1016925501,889417773,63902403.977443606,31305271,11176233
694639082,996541517,861947021,65003831.041666664,33689956,11513185
671831841,972165671,784307159,62110086.5745614,32848706,11773434
624668345,927867182,722176747,61756658.493107766,35731935,10950862
731733416,1021846049,857430196,59249150.75822111,28315929,8618427
790910443,1079271261,895372485,55098748.19736842,23528665,6715500
816973434,1095229820,908709590,56713761.40632832,24542890,7195883
815520382,1095101231,917704732,59405721.77756892,26350423,7607596
763640993,1081743349,906696690,61351459.084586464,28843534,7946140
689534003,1043577589,825291541,59316163.315476194,28179194,7923824
662509379,1023301621,788926293,63950327.76684425,34993945,9860617
720609234,1075983817,912591612,61155344.832340956,27258623,8351615
743994383,1104673685,945639297,61282189.91350674,25075322,7502071
682284632,1012826630,884424880,61150154.38013162,28560129,15000190
689654043,1036645230,907500675,64061491.398934506,31508493,17801987
726396042,1103919249,954126492,69277401.13381386,35662064,18502015
681561949,1055315731,866322224,66433846.44844876,33240457,18083812
583984450,946937504,776902318,69738294.83265434,41309857,24303405
651637209,1007589226,889502585,66373920.34033219,33870400,23634582
623891728,958098532,871681583,66721786.878369905,33577537,25030693
676872086,1015958273,911116520,66542987.2930116,32893561,23806702
683193383,1020574485,911194356,67914242.33155751,34431045,24296665
738662369,1110815772,960974450,71204037.06330304,36541648,22888649
691881842,1065326060,877880006,68535855.00188029,34215046,23496037
545431835,872446731,701538501,57585184.93418991,32416911,18819527
606985745,929742633,797990268,54746619.70761517,25405649,17134673
636071108,983266217,852784689,55540659.19084927,24824249,16010974
621428411,960616242,841754614,56170967.8047634,25648498,13048084
628301830,973479294,846622800,57667464.786587276,27359289,10737724
642068607,1008881246,873191087,62540195.00282043,30889383,11274765
642170277,1020164196,829325174,59144891.6507837,28451919,11119764
569761451,917537718,733382329,59683420.03458213,33489456,13147742
631381794,949800645,817006582,57836194.98814482,28600511,12458963
682456601,1029223853,874353928,57825051.82490397,26928809,10133247
685017612,1033279604,887723123,58591343.2693786,26897922,10165167
741996433,1095946669,929894534,62888536.59923176,30454250,11726121
694269497,1055394942,898528653,68346045.02471116,37000323,12553484
720446530,1084136213,867977208,66633230.732263245,32667207,10413541
607571219,923248307,739419041,61166403.65729066,32327382,11546082
571182505,876622698,692984579,62269974.27656149,38501067,13872934
654387529,1024721838,889306460,60202459.492476486,28727683,11470874
674288207,1049130501,919944130,60590045.75736677,27779268,11466039
654291113,1010825678,880759216,60640794.17774294,28784443,11919288
706844449,1106911187,949300631,65625909.284952976,32251909,11545128
649255642,1030621781,842160744,60678653.40815047,29393789,11110234
513441567,896067566,739012049,64118954.675446846,28210942,12556622
659518449,1039814106,891845749,58933879.364890285,27174426,11093918
681079603,1055575278,913252456,60534334.71943574,27305475,11053414
659196235,1045747080,920649381,61224309.86865204,28097180,11435192
667396809,1059184956,920012629,63059436.49090909,30034131,11618720
718912632,1131811251,959969339,68275242.1877743,34132349,11421757
724208076,1139205347,922415642,67152888.86865203,31475942,10575380
609688946,952787972,741852080,57158352.16306052,31528199,9672770
618474941,967391289,818274240,52047810.88523048,22268416,7073750
689466984,1049285266,894471919,53529672.58657465,21043114,6390287
710257892,1091706173,933408931,54557373.12731264,21597325,6463572
695176644,1074462646,922244652,56738444.84415177,23954258,7534249
727512181,1139069210,968204138,61493557.84571966,27687461,6994821
713595669,1125282959,907474347,61383189.75564618,25007434,6296972
637134574,998058704,776053340,58459803.30877743,30087853,7606784
673740927,1052300096,883122907,54373699.833699405,21660351,5959580
646639405,1035983312,907392915,60775175.878645346,20468596,5404958
643528673,1046287644,923213072,64607205.77304075,21007700,5466540
680950938,1076893205,922166818,62421232.08341173,23300215,6354450
659334725,1059779589,889433837,60471426.44231975,26931545,5926164
634850924,1046236498,856337174,62506394.245768026,24324689,5325229
566825001,927892057,732340819,59529736.95547193,29266331,6437614
605370722,975217080,826628063,61363632.8877391,22128257,5114172
642428455,1039144919,895393751,63212558.07371393,21276750,4881269
653489527,1070870958,936787213,64043522.46612296,21758936,5179034
617868737,991385905,881585904,64247873.75094103,22722075,5363595
631743944,1054882397,917777825,68976463.72279711,26100863,5421588
602102109,1021144856,849649155,66489634.902132995,24089807,4890948
539412695,898597146,722434319,64602665.88213166,29352323,5675129
604139007,967411255,832024088,64247239.4184953,25175275,5282852
637187345,1005456915,873435091,63052434.87523511,23365822,5599530
642367342,1013851753,887033530,63946304.15987461,23924473,6277203
581407753,942910685,834446644,64287230.603134796,25462582,6826042
640058765,1042777066,904773868,68628569.69990593,27551294,6868446
640168996,1033806501,843452080,66695282.9,25715757,6076822
555470714,916341509,727470183,63758806.25556601,29115602,6607868
632515138,1007889808,854743213,62816031.38820947,23892923,6077242
619777985,993818003,860766966,62289113.795547195,22331760,5724942
600149589,976323187,838108728,63261701.94700533,24241167,6306221
651892281,1044961066,887909643,66652756.01787394,24808362,6063636
705300484,1137779412,952456055,72077792.0213233,27592024,6149881
699881799,1143253415,904682577,66734462.957353406,23516335,4941135
613059973,986002313,747112530,61395663.461128525,28171713,6169838
643865328,1041600203,856698241,57582419.18538269,20903592,5133916
652745069,1050704636,879062739,61057005.036050156,21073133,5174573
645621095,1050341458,883501967,62172313.471141785,21734571,5521991
654422214,1053986829,883156504,63532016.931953594,23378463,5953181
687532067,1125676729,925487338,67026547.741844416,26472047,5930843
673966010,1115579186,875446541,65481366.902163684,23979270,5196872
691758535,1117063399,854145059,60497059.3200502,24857649,7196026
727914014,1225654590,894100334,58102682.052714154,19799383,4422062
678891708,1127071413,841033585,55513969.55991217,18796585,4040363
664463773,1077104520,834433084,55888265.675870724,19346600,4197092
718655653,1165026078,898827067,60806126.37276436,22987088,5376070
742947476,1184568287,926142300,66384695.410103545,27875622,6963121
691733388,1076283534,860373865,64843394.23627236,29736300,8273375
636114823,1042039713,830078098,54108185.2169279,19385064,5726170
693673488,1140077114,892070945,63345779.41943574,22994466,5175559
701148678,1151643156,896035187,64980478.6984326,23664454,5162713
682037013,1087372089,883381567,63997045.11410658,24544530,5614624
678647997,1093305571,866994097,63856837.002195045,24708092,5827446
709578960,1151500500,914072427,64730953.788021326,25240926,5918790
676241635,1120205660,885982384,56506800.026967704,23063786,5406592
630164404,1026994144,804261933,59935372.813617826,26481099,8071286
697914267,1136490246,879783391,50682499.07656103,24279210,7437086
706333984,1151060992,888610917,51097763.56528562,23242137,7341072
747452056,1191433526,913319955,54213695.088484466,23934625,7636221
745114226,1178784448,903249896,60748617.4603075,24206719,7543530
672817832,1089739725,853295763,71146386.25894539,26770359,7949020
640809860,1045512787,825657928,75884226.04235959,24583458,7764406
559602572,984369070,719790381,59827076.555660084,25248366,7843688
623653980,1033537047,828976615,66713175.14016933,23807192,7306642
645292668,1069362705,857693433,69022748.13546567,24168549,7700109
678547184,1142605897,866114278,67804862.68579492,26581152,7460438
512191513,849469373,691545084,65579702.26394984,24363809,6587025
685916221,1109056111,862545316,67537178.70868611,24973368,7019051
618381835,1039676210,791578785,64255806.4338143,25362035,7853255
603077775,1026881912,746861414,61108710.69165855,27597273,8306436
646881250,1036310852,839809269,65492570.89934149,23284545,7431034
721626602,1135142584,914435214,66839626.67262465,22356580,7096997
732821696,1154107509,941566333,67594691.43932267,22769736,7065976
742312642,1158237967,941361450,69352569.59222083,23387458,7382128
760348590,1198582389,963302717,71197260.14460477,24358170,7049428
731991991,1181160231,899558245,65640344.76324867,22410601,6996664
635194568,1035660461,771425757,60238143.54391468,23596168,7499550
629470221,1000645897,821139448,66341881.03670012,23168076,7546764
660049859,1041417986,863794482,67722347.85100377,22393812,7182425
665187634,1027644724,853842460,68174247.95166352,23010842,7328327
694834011,1078052333,877657058,67818632.39359699,22393610,7281029
693432345,1086449039,896598796,68558074.7903327,23072951,7330949
671064787,1079683070,821746050,63871488.38594289,22529734,7494314
578648926,954343709,714387964,59010615.69689363,24105126,7600848
638944322,1023557054,837231949,65947101.38864492,22714849,7092385
674921758,1050621917,867607293,68323087.2058362,22937115,6874747
644365215,1004613184,831395618,67101961.152132995,23900758,7571798
664387479,1048254055,850712122,67091653.614684656,24240177,7737277
692080699,1111488315,919834930,75424226.4217132,27365628,8025706
658823639,1090634030,857496396,69950550.23407593,25830861,7646928
535403395,878342079,670634644,57957430.76732518,24086732,7070424
613603486,991212537,838017982,72900035.07996237,26613661,7481432
585348325,1024444332,929919906,86267113.20664786,32273536,9685358
604190312,1070568527,946488979,85035858.92787708,32628300,10198729
514641976,985356829,815055545,69226856.12605833,26738871,8157899
315446320,577814673,500982276,51767031.90370138,19948816,6207514
571469926,983396081,766320995,68715701.90244667,27210476,8133518
602452970,929093913,744892165,53770056.66835603,35785864,10295377
670127409,1032995926,868927549,52200576.496197715,26832006,8092279
684993724,1056013308,895181824,53145747.29575681,26111795,7804731
695336146,1089670605,910639549,54785956.239936605,28415192,8189227
725530609,1137929940,888062145,49406937.824833706,25672298,7287227
577940083,903676123,707278848,45825173.84135529,25682948,7601173
681965080,1052716325,847066093,59258969.87836554,32310378,9000169
604287786,942855956,734468584,49306826.03736542,32254996,9516665
722489828,1091201722,863466910,41496084.790668346,22746525,6920171
699054971,1055536263,859393251,41781114.15379767,21633021,6685292
716296352,1091548431,886366136,43129804.90800252,24130240,7541612
716796233,1077055605,873946860,43994411.68631778,25366089,7979278
771063005,1143878952,909337374,47242593.92782855,29393923,8447511
774392900,1132159379,867147113,51666072.80239521,30378528,8380578
695181217,1014823651,735946275,42490082.09042218,21732097,7393000
707570151,1065457710,841941376,40713313.51843681,16694538,6191717
698444974,1061695266,857236717,42575742.296879925,16707549,6214926
720752318,1091598891,879223657,43185493.59394704,17421826,6575087
735686684,1089500791,883070794,43984434.60125984,17982425,6515192
827873724,1222957262,993077939,51904699.82482672,23869625,6675119
885101836,1245760350,983530664,59431276.561967835,24344134,5755076
785489248,1112659872,871025348,52834844.082966685,26780577,8270174
867670516,1210422395,1027871968,57279508.04051507,25375782,8378574
716426413,1031492798,872079957,39563073.237032376,15728426,5839635
746616224,1071603678,906672854,39352554.28167243,15504714,5867740
829063237,1161948861,978918637,44458771.11557789,17729604,6803680
851306012,1193288554,997155253,55284628.884978004,24017420,7353076
809426426,1141159050,937043439,60633827.43333333,24419029,6304526
748878989,1042171368,823622309,49886113.83763373,27003806,8418214
