Number of Trips <1,Number of Trips 1-5,Number of Trips 5-25,Number of Trips 25-100,Number of Trips 100-250,Number of Trips >=250
746865765,1059403746,873511883,39774094.63593455,15549632,6579730
778128315,1117786660,936256906,42215685.70201384,15333598,6074460
772417272,1114244956,929636526,41858485.84366153,15636144,6254563
759723325,1088919085,917276638,43874390.749055415,17448171,6529233
803806282,1166731980,965987388,50424991.200125866,23572793,7003692
815812812,1163086964,933569497,57857683.519043125,23899666,6070060
782307002,1071488650,834366859,50854430.98489616,26896189,8638796
818605022,1123757644,930852311,47486645.03933291,20165414,7691335
820766689,1151680896,959193099,43618047.38885391,15645938,6227887
826179350,1160028717,964618917,42891977.694899246,15656564,6320864
838950132,1160261746,967345953,45339154.36921624,17590522,6910215
905219295,1259518247,1036861981,52620224.704345085,23802976,7431497
870866492,1204866960,968104670,59412581.94706994,24148682,6404087
886464056,1155008987,903226271,50453799.09376967,25699721,9033206
911956931,1209278664,1053919074,56126722.69823789,25051678,9000211
861607878,1215522071,1024385500,46358174.33721296,16987458,6947029
886182762,1254781570,1063752222,47312176.39754485,17454122,7089365
901879093,1255320743,1065999708,49622836.84612964,19576485,7991077
873077296,1217243804,1019919592,54290857.73253619,27836583,9451706
832915706,1161582102,956889220,52254093.02297765,17247869,5972723
869171619,1138720190,892346084,52268227.10031447,27991229,9390663
901066302,1195895192,1006159943,49927084.157497644,21484079,8447275
889933326,1220164382,1022051724,45859380.47169811,16913573,6960870
894497527,1230095132,1030526813,45616155.49811321,17119033,7078962
906492007,1230505799,1035535598,48319577.733878575,19324184,7752371
928818484,1269234758,1053013490,54294512.39194715,26349514,8504098
897060573,1216218496,984969653,57982556.80654294,22762353,6569111
900451771,1203060195,980837578,61905719.57861635,30343669,9377424
961994450,1283895370,1096673300,51169775.703866705,18783461,7670401
997555766,1346726959,1155088689,53592775.8430324,18152287,6721764
980693369,1315792004,1128077171,51861916.69971672,17853572,6424952
999253415,1335990546,1121508563,53764518.35525487,20008737,6902708
1021971495,1373056993,1137242348,60476967.04375197,27571884,7737394
976440474,1306015651,1058290105,63450249.195091255,22744599,5763675
956990707,1251542916,983853066,60600184.48850394,30292431,8578351
1001098795,1322586168,1121218252,58293320.82876928,23657618,7724283
988846538,1353516317,1134561451,53758542.472607054,18788344,6354525
993753406,1360677141,1142570823,53419081.981108315,18922702,6341433
1011545838,1369511738,1144370877,56059519.92978589,21287405,6977066
1014881652,1379973264,1137373845,62346815.06397731,29499866,7943208
969201057,1312517751,1059319723,63778070.06332703,22528526,5615908
925597578,1204374097,974932049,66650011.421417326,34178624,8888893
993495427,1318797361,1108698736,52780494.56486146,20315667,7617005
1051911948,1380956682,1182007290,54958393.8488665,19325439,6604567
1030093276,1376488594,1134383768,51398679.15685039,19123613,6584000
1031091704,1367323225,1146372256,56043971.30645669,21679337,7069065
1046524763,1395128289,1153661594,62663310.671077505,29771530,7921706
999504543,1325231213,1071801011,65348155.23944549,24236530,5830555
920983777,1235303734,993882928,67869757.37334594,36629358,9716824
985065806,1298671802,1103652888,55560105.76062992,22558185,8027014
1084148604,1447532144,1214345188,56753600.75629723,20858371,6975329
1019165973,1377438425,1153254775,54747996.16887209,20848468,6858737
1031339980,1383476793,1155015765,57906967.29332073,23470809,7420358
1042554629,1405239990,1157271635,64586042.72770249,32279923,8352637
990687935,1329182831,1071329600,66727349.08627204,25726657,6047967
943947098,1228133762,958837250,67250964.38071226,36833110,9406479
1093521222,1410767495,1186009996,58676804.29143037,23799713,8392982
1149035806,1500702705,1258986974,58391169.82250946,21107914,7177970
1125853514,1478212018,1245486286,58265552.06780195,20917550,6492589
1162559370,1516823780,1233526897,58360465.71910466,23323433,7182709
1085990454,1443759981,1179169732,62463574.81434385,32282696,9853027
1079898732,1412600909,1133280551,68593566.6763407,25749779,6256924
930335762,1238100087,1007763714,70514015.8995592,38856520,10780975
1042893958,1357562669,1147248214,58023014.6157961,24988289,9046347
1097417267,1437118802,1198946058,56368210.033050045,20514054,6518302
1116559064,1453576838,1236857830,59116161.9175063,23380368,7819520
1076365699,1435217320,1186622397,60780539.56279509,27671233,9202473
1088689579,1444055634,1189348564,66587331.91561713,35737952,9990176
1035517657,1361589925,1098909065,69301385.26677166,28223165,6802120
857222942,1097069233,925858895,69428126.81309,37205591,9730230
1119329594,1442468658,1212734293,62017031.84056604,27115383,8488129
1112389113,1399633678,1140764926,54252229.09216735,20056078,6520180
1128063220,1463491584,1242112419,61061822.39465409,23156891,7363079
1153541364,1497116984,1237968878,61521547.25668449,25419288,7824067
1158686828,1515343864,1264449792,67726692.96226415,32414853,9098091
1064261149,1441595521,1158334204,75187441.07520454,31617034,7801696
967673732,1262433021,1027280958,68746424.01038063,34315355,8659079
1175275084,1533506484,1273676884,56010183.56073002,20623767,7144427
1183577814,1541201553,1280943849,55537641.72907489,18599892,5829421
1171149082,1548480538,1303936046,55701409.15193457,19119502,6339093
1189068919,1565566220,1289161412,58857630.18854265,22961311,6989638
1236112614,1644952849,1361775765,67348418.9285939,30958094,8061179
1092532440,1418459011,1168053281,74981283.51022978,29579536,6502314
978945708,1279453833,1055940104,70845043.56854711,34641319,8641765
1182375016,1542053038,1287878565,57901196.22778828,21624649,6996945
1202555585,1571556073,1298732304,55773596.327450365,18323279,5543822
1081674506,1444262921,1238735532,53965944.56809584,18859860,5997653
1045396293,1403097685,1165802369,55511505.50984752,22702524,7408896
1052496609,1421476306,1186395760,61126643.62623055,29136512,8280996
963913765,1305006420,1068346670,66616905.91273885,26780074,6739510
845315301,1115847226,928278194,63562281.19303797,32287627,8701402
1071964608,1388876462,1151931179,52696685.90063291,20204161,7048421
997155385,1370669545,1160499135,52404643.42291865,19248481,6576746
1036505694,1404086339,1172317017,53245883.17067765,19779565,6632244
1134135908,1446545850,1201587511,54576021.04624644,21201725,6759825
1058159789,1432113973,1198651597,61256191.15779468,28787772,8256591
958014531,1305468270,1072212348,67886238.90237717,27831472,7084785
871055302,1145571326,941027047,63936403.24565286,32739813,8792754
1049178067,1346134225,1102432358,51055864.605437875,19753047,6780854
1009867585,1390662497,1163440268,52130770.769620255,19161723,6622076
1068990964,1463875093,1228527090,53999447.82552248,19689723,6622310
1163943984,1449395090,1202954358,55357727.74825839,21584303,7152449
1088407403,1461496879,1213453258,62033954.61818758,29423119,8293073
982394261,1312659036,1075529198,68602402.44254512,28130138,6969660
886214393,1153844717,949014622,64438120.50458136,32826009,8935106
1152266163,1434185897,1171123511,52814158.39778831,19825598,6623098
1051534928,1421266523,1179511456,53327765.62444725,20095474,6995402
1143289235,1458548925,1203566711,53655003.379462875,19941200,6957198
1049031771,1409523709,1190166574,55231697.65579481,21430630,7092715
1111407841,1475474356,1220905299,62350424.471518986,29553763,8486795
1010896974,1343141790,1091714563,68690924.82669197,28024279,7111574
872478581,1136635512,936278816,64433315.20733249,33225557,9127334
1083759559,1407744019,1174200593,52658463.31796653,19391830,6591056
1124832032,1338233876,1089115778,50144038.79993689,19015761,6827360
1094214422,1476374060,1221488526,54027700.348264985,20031624,7007570
1037461484,1430919143,1209705086,57049954.26128116,22597720,7402817
1095846028,1456857675,1206475031,62223182.59545598,29781087,8647976
996534828,1325191421,1078503176,68938900.0113816,28590247,7334558
1105871482,1330753797,977516903,55532494.673495114,26173386,8138022
1120418541,1403499106,1146960859,55488298.554083884,22352147,7775358
910789162,1332889294,1176801620,55792837.89249685,21073664,6934524
1116104695,1286228091,1072185604,55752385.49117833,23051333,7259579
965531574,1375970327,1181530410,61659037.46986431,26398501,8133822
945630978,1330758398,1145025840,65995102.10760492,32634194,8956416
848569929,1264989309,1025066660,63758787.46034755,30562878,8288244
791051501,1160757006,1013046286,58767473.3596963,25567649,7967879
1047130889,1250626581,945126185,63138120.598862916,36232943,9826564
1037467776,1410630281,1169390881,55335399.89274448,22196593,7384861
1028979943,1335779389,1116844626,51682672.347853534,19582820,6786105
1063271640,1422834826,1194640891,55133983.1443006,21148046,7233489
1064351891,1433107900,1190220559,62583593.278864354,30516761,8738581
968511433,1301649535,1062882837,69271801.49321553,29205573,7363240
913199224,1177918210,945433435,62933978.757021144,32137050,8911558
1176922686,1434003633,1153798314,53956190.22940991,20879787,7181029
1031456733,1400711782,1185159488,55467436.416666664,21338647,6995834
947165857,1353825190,1171631386,55070933.27597095,21098571,6941607
1019260208,1338048384,1131074555,55045335.19318182,22068188,7415244
1036033790,1414423536,1189609186,63846228.387045816,30990873,8740160
940123803,1299658776,1063455123,68470143.02720658,29518310,7543486
864386975,1135565517,936891004,65214280.30372946,34076275,9279538
992205876,1356208567,1121981392,53083166.36375118,20990581,7299064
1087210975,1418601068,1189606819,55187389.69772584,21393556,7216898
993917619,1358125633,1169702664,55314371.596457936,21085455,6993746
1118608764,1411505240,1174100629,55438217.17246836,21675392,7229470
1059528256,1432244412,1200426353,63824877.182911396,31153851,8870493
964034456,1305398904,1072902013,70143328.04265402,29798964,7522784
866521024,1124764845,929274564,65032470.17167246,33873983,9365489
1111170151,1401078826,1156322700,55316610.630214915,21623205,7321545
938790206,1299937622,1114396495,53079862.99367489,20662671,6995714
994645026,1346475583,1141007188,54075808.28413401,20791882,7096798
1132198231,1421451314,1198334074,56725365.99747076,22025437,7587804
1053724498,1411634462,1188374226,63819074.264789626,31096958,8974742
959970439,1290928125,1064571058,70049835.3482933,29740392,7634947
919005969,1190999361,973449801,61211683.76906112,30066446,8638320
1136988459,1448521278,1185483301,51328760.33448819,19033008,6835070
1005401858,1339194313,1127476749,57855845.62122166,24228740,8425060
1067396927,1362842896,1174029201,62655321.91496063,26320186,8838913
1130183352,1389362461,1167033307,60960321.8406801,25895807,9063473
1134071288,1425678356,1161168129,66065910.95212598,32644328,10843746
1130707884,1405197706,1145697300,77935421.43415248,37475770,11813034
1014589173,1304732441,1098351218,65484702.413392015,29720013,10738393
1222157812,1494288988,1196174978,65188290.54071047,28524320,10924427
988499556,1283284371,1100685817,53526553.25691824,21632179,8429911
1097029074,1390412823,1156955316,60235157.85234056,25866380,9811289
1221419417,1429358602,1164492166,61255017.54071047,27015475,10369573
1178002961,1460048490,1189828429,70189567.49481295,38327328,12325409
1071887937,1336450632,1064798691,76531546.3712669,36627634,10563009
921468380,1164776084,947511215,66784127.27278441,35428264,10459336
1142334771,1417400796,1154533257,56016083.44140748,22429862,8288118
1101508604,1437866690,1201618149,58708514.381715365,23413828,8479265
1015390659,1340841281,1157751864,56044741.921771914,22187405,7901293
1102280054,1397601614,1165609612,56239769.74890006,22299050,8133134
1094779172,1440050067,1204045757,66086187.76587052,32948475,10064236
996075282,1318097418,1077433582,72049969.80050267,31484740,8613703
901078595,1143664631,931489420,66264182.93748037,35357672,10438554
1104601461,1395883841,1137933383,55355633.289978005,22268640,8243776
1200025982,1509201379,1243511675,59672982.57932768,23833435,8644265
1098272117,1421243315,1199953148,57647748.4455259,22613960,8255018
925051230,1222596717,1038341861,51163378.32589566,20440068,7424212
1089210874,1429492574,1188695789,65103004.63293526,32532014,9998585
992077995,1306968399,1064273670,71374275.58781025,31124947,8531229
929562969,1162174054,928322019,65911066.43027638,35296493,10462101
1163726003,1429796823,1142433241,55582347.044270016,22415052,8270254
1099602761,1405217289,1165378760,56175168.09990575,22496858,8241800
1014490910,1317996038,1111120219,54723262.7869934,21939919,7969674
1183266402,1486836138,1192438781,57102687.818467334,22624041,8268455
1123789126,1454966076,1188457389,65135140.977072865,32693126,10075184
1023168750,1330655487,1063953023,71301128.54396985,31259971,8601776
937102022,1163489029,922897207,65431664.05243328,34981873,10374138
1158466889,1419095771,1126512868,54772901.17116834,22077789,8185801
1152163780,1448734800,1153955268,55172740.76546311,22165278,8127158
1239316555,1529192736,1207783675,58327226.6346516,23468074,8582508
922430099,1222556073,1079635219,53264867.59058085,20876223,7529390
1124310976,1447195408,1175306271,64450908.51492303,32316757,9951748
1026254994,1327251334,1054849744,70681362.56281407,30981945,8525252
918257907,1150393504,920825514,65178143.126844585,34696163,10222505
1136372849,1406653084,1126678955,54623119.28351648,21913314,8067241
1144436644,1456212922,1177147780,56574695.858084776,22724239,8311612
1087256240,1376447371,1144221289,55116171.63807729,21717501,7825707
994252927,1286392959,1078853551,52440765.1511811,20665847,7468386
1105427587,1434007791,1173729365,64117229.683830455,31988213,9798798
1000815095,1303951012,1044725907,69801277.65912661,30418809,8317896
888156106,1126666478,899493061,63883063.604336895,34111499,10020107
1119182234,1399477175,1117936970,54410140.52481156,21891144,8027006
1122169761,1391130909,1116898371,54170321.2,21668266,7913415
963581154,1317542324,1121966160,55044602.94976452,21912265,7796151
1110369997,1428629371,1169814615,56009633.19843014,22185396,8061603
1088967703,1430946360,1168693485,64106312.9089482,32086900,9797116
986256408,1301886350,1040729482,69794948.50078543,30523680,8322325
887534146,1131048356,908019542,64277279.03235941,34182429,9981589
1102750207,1386609659,1113861270,54037194.992459945,21658417,7899728
1073524952,1404594718,1173261527,57018768.44503937,22847203,8386720
1050226168,1367980094,1131852756,54803604.89606299,21752246,7765855
984899445,1268838952,1043379634,49998666.83978596,19559847,6884237
1059500643,1398685205,1148743428,62822656.35685039,31322281,9505784
959264154,1274005628,1023009418,68420040.13566257,29840786,8094183
882596000,1128985611,903401532,62678578.80245747,34465491,10112002
1094473166,1381770988,1106443186,52601864.38374291,21797888,7973691
1105803550,1423526316,1160730116,54992442.69414726,22751376,8310939
981761220,1296154177,1107202421,59453263.73788546,24601743,7328612
939971651,1237055068,1045985917,57762335.84482216,24033775,7316602
953954292,1280289944,1073942153,60274878.00660793,25988916,8134332
1140530941,1523311775,1144420881,67852968.77980497,31400976,9852074
1176644066,1477711956,1111135506,63706282.14222781,28767706,9511495
995757488,1281349092,1033898044,55295679.87539333,23764487,8058873
1086311897,1387631064,1094743618,55902213.25802392,23679738,8266706
1019690092,1341898048,1109240441,56268118.86284995,23565404,8389777
1022524205,1320194724,1076982141,54148703.51717617,22536407,8056495
1061049556,1394056540,1127421211,64463264.62283191,34015335,10330733
973546530,1285413795,1017173933,71121374.6067946,32798248,8895522
913638722,1147075685,904510269,64672864.76289308,34736179,10314513
1127294102,1396806968,1102079899,53994738.18047244,21855700,8110299
966213410,1290722202,1092857235,53793856.03081761,21382226,7717677
1184560987,1509563706,1182231413,57687282.16918239,23305825,8478169
1125236532,1394728275,1138166533,55041407.46257862,21972794,8173620
1099781301,1430198567,1153600582,63693004.286345005,32066451,9897434
1010028343,1319955587,1041745797,70333870.32138366,30947061,8534390
874311991,1109928139,894204779,63319819.82856244,33626185,9881268
1077208490,1349215000,1087800905,52788159.172707215,21125848,7753012
1026928352,1328498610,1111567736,53990511.9199748,21444813,7816550
943979613,1300187077,1099526696,53702232.52887346,21142271,7530779
1121460762,1377405926,1120043314,53298457.80163986,21144316,7695166
1057005872,1390481457,1146226957,62687521.902900375,31204995,9532088
952209012,1259013578,1015240493,67897861.32429022,29547912,8063445
841787231,1067271700,864579940,60890859.3856106,32130218,9269637
1062243660,1328758771,1077107969,51978111.472853534,20667544,7441534
980875061,1340767027,1119103044,51151252.45741325,19716252,7062254
1045379790,1276952964,1071940013,52931345.62712934,20955251,7378242
1011088634,1310876348,1092912611,53748258.94353312,21402767,7577534
1048300288,1376797497,1140896048,62044554.398168616,30685017,9206253
938603587,1239008150,1004507557,66807167.34332597,28882443,7735954
903942082,1113276058,877055141,62215274.86511188,33219627,9892927
1142386175,1388200905,1094316255,53187301.14686417,21399812,7964435
1064140700,1374278191,1119944800,53006061.61895735,20926556,7741383
1062093928,1333334905,1095677412,54042378.392429024,21518295,7802095
1124767062,1432771146,1147164310,58708246.83501259,26181080,8734846
1149868884,1411196179,1140808380,59654176.23362721,27611747,9188668
1013871334,1300251180,1025320442,68684080.89274448,30047696,8311817
993324761,1247066473,1032594510,56959121.36051637,25834297,8496269
1255804554,1474600970,1120149362,59258258.22844556,26589146,9361463
1094787567,1334633282,1070732432,57584217.272269435,25954158,8898763
1117562183,1416782405,1126406658,60490327.656387664,27226346,9274468
1215551302,1472385256,1152513468,57307210.05034613,24106418,8689556
1260462952,1519651225,1140567509,59810240.60006293,27144990,9528108
1088887001,1363995128,1049792240,70683762.72621298,31190986,8767316
1032944219,1308133919,1047280844,58408243.42474811,26610984,8997183
1254652310,1475976044,1123310674,56591134.86744332,23856287,8842325
1148059047,1406249169,1100144323,57616004.54834646,25310052,8847041
1194455965,1446343851,1133358709,60563652.90683034,26877645,9279205
1170929172,1407941274,1102658683,58616681.70214106,25908733,9126259
1253627699,1517076443,1168440822,62590032.46347607,29864000,9998697
1109626409,1382445055,1057089692,71428146.59288414,31565806,8920677
998439597,1195619555,911250840,65132114.44902454,35116826,10687606
1328437228,1581102607,1194458973,58659698.87256136,24194825,9197586
1230470319,1477455584,1164448444,57744699.963184394,23896449,8787150
1062861796,1348362424,1103419209,54903148.665092856,22377920,8211082
1233604709,1503657005,1149417725,55347052.12429201,22189662,8245394
1248815328,1519613997,1186681059,64049588.101006925,31243993,10214808
1113426530,1388176631,1059084348,71481018.41931425,31575953,8930638
1008330438,1203337148,914548194,65289913.56212646,35168236,10711055
1295905428,1529987821,1159550712,56774154.11890531,23167868,8826454
1271302266,1546992618,1175513789,57670365.825416796,23803084,8763657
1192253386,1472184451,1166436958,57554536.689210445,23442217,8595362
1152540645,1409986614,1135100819,55602618.605536334,22531509,8393952
1259706728,1527661893,1189602749,64136707.580371186,31266619,10227077
1125839969,1398859627,1064241571,71743665.34633532,31661034,8961833
922869787,1104232552,836949029,59702772.08050314,32187134,9793130
1136928726,1382303046,1100137904,54188927.98930818,22006916,8321890
1219400410,1485453018,1142424257,55863248.96037736,22870917,8501443
1258425503,1535397593,1166680766,56874131.70251572,23386977,8674025
1226275924,1485205642,1159769192,57141324.966341615,23302424,8551317
1240974342,1508869845,1171777535,63111156.8430324,30782399,10064171
1108360541,1380757395,1047633613,70555488.1308176,31157512,8814410
1029417423,1225264076,928697762,66031119.741742685,35558972,10830584
1299594799,1549890898,1188020166,57698394.48537276,23502475,8822920
1251743232,1511168141,1177498846,57093049.16042781,23293870,8720363
1319171355,1584330523,1200524183,58609085.6058509,24027938,8888412
1099384617,1367932895,1099817363,54719138.17332494,22316945,8220986
1273729677,1540580804,1196384512,64242170.67882982,31309847,10241238
1135567264,1407227301,1067700510,71687799.28499529,31631121,8952576
939034797,1142098607,893727815,66658722.20150896,36620196,10436026
1145910428,1397774441,1115880744,57139918.14748428,23725048,8388202
1226062491,1498836967,1171278325,59514223.87205281,24786380,8618475
1305904749,1564257516,1195339602,62435216.65765482,26899181,9508055
1344772177,1591972598,1185216943,63754805.04748428,27956520,9836897
1155807732,1418555827,1106777862,59695773.767924525,26719727,9494047
1254391805,1526102968,1157920453,61009342.86006289,26898215,9434044
1218461994,1463076745,1083203783,62103393.25888644,28291082,9641930
1271047347,1508589482,1112599024,63609735.99402703,28576040,9652935
1116086223,1371175245,1053723931,60134699.03553459,27283944,9332062
1150827098,1417436751,1123105989,60147274.7980497,26802220,9027650
1228594589,1471657798,1157998381,60308520.925157234,26716852,9187975
1267089526,1522214967,1185410112,62523475.23050314,28036808,9474608
1125287819,1396010589,1145642679,60277743.251572326,27310363,9299875
1075502330,1297999023,1009813328,63870434.66257862,32723656,10345444
1218893113,1469141950,1161527609,57536144.67630421,24296429,8902144
1264345584,1517273853,1178411623,58978358.96323067,24885187,8987986
1234318393,1507714533,1188669013,58625778.19245283,24958100,9037824
1176901885,1452450495,1189554538,57232515.31782458,24150223,8699695
1247941948,1513010946,1205941138,62378101.105312794,29596442,9884385
1072998864,1350998137,1078784280,66117785.56271613,29263262,8748574
988552717,1273714687,1086389960,54700152.427718416,23720898,8473036
1119012755,1391315018,1122313892,54919842.07917059,23321882,8557633
1178150583,1427709510,1131320913,55715636.25290606,23393465,8630433
1221294220,1502377487,1167300202,56917040.12853551,24235269,8821681
1190573196,1454076777,1160821998,57209486.10999371,24157987,8700896
1207068351,1479917553,1175000968,63303747.4178448,31971364,10263628
1076469783,1352291608,1049247061,70663885.58875275,32312504,8973913
1001957174,1294641870,1071499640,56662707.2867023,24953018,8403070
1060735755,1349272685,1099391516,57960658.50801635,25385972,8695388
1242516133,1513846614,1173092297,60360377.96543055,26387070,9081816
1251722411,1507103928,1169099207,59992308.80760767,26366714,9238754
1061903342,1335172341,1095306817,58190033.08390949,25849409,9144617
1102551896,1385592698,1108804915,59481165.180389695,27102359,9561053
1208846085,1473489960,1154033166,61712365.62947831,28203396,9895050
1210093248,1470899488,1133348302,59462536.80012571,26593641,9274182
1085138119,1355784434,1099348903,58272638.939660594,26035144,9243498
1079600069,1344823130,1107832709,58269121.38874921,26136047,9228266
1208820661,1483354542,1171262503,60362913.877749845,26874597,9411220
1279035665,1536498249,1179808439,60534904.994343184,26982088,9508818
1068788059,1344902591,1087827227,58497734.49308611,26338470,9227877
1074358125,1369083205,1095518517,59544553.122250155,26891170,9296451
1200236115,1487027923,1160023448,60032242.39271128,27194150,9485407
1265842594,1522769184,1182846999,60255126.982092366,26739099,9488015
1088930290,1357638460,1099870466,59020128.047125354,26292734,9266855
995237021,1276291602,1060642110,56288021.21520578,25251528,8893079
1180780727,1456043036,1140925314,58716592.982406534,25888023,9080369
1183527483,1443937879,1130651286,58670894.34118756,25953483,9108247
1117390984,1384765476,1095748756,59169001.46105528,26496530,9110419
986890784,1246388832,1006617171,56686601.29563305,26985418,9207551
1207847003,1482040555,1175168287,57699772.20697236,25888095,9356460
1153575658,1409319939,1094850576,54183201.46861268,22784260,8522129
1170686139,1412694366,1084263475,58242163.43453689,26242514,9486568
1131455248,1406803716,1126295806,54666457.641106226,23040619,8508698
1093097225,1406247034,1114321365,53455964.88285176,23617836,8342077
1031335870,1313825982,1024018938,65625075.0288854,29482262,8695639
1137973826,1382230126,1094797747,60522702.80722135,27190098,9482223
881744166,1139692809,974797993,53259734.155827835,23058436,7899257
1131125622,1407853532,1108625189,56758716.42951334,23953642,8212854
1212168061,1482119560,1143246515,55173064.42637362,23408225,8699830
1151260112,1404876886,1125246677,55338582.66896985,23352367,8609862
1160136566,1421210368,1132135840,60866342.509267986,30720482,10080515
1148685071,1404490936,1090633394,56651857.507064365,24361792,8313639
989008159,1236629042,1008153866,56237154.089224,26649920,9056494
1145594217,1400934265,1119175323,54397537.933689505,23389422,8640010
1172621461,1418494125,1112201850,54488215.0867379,22776761,8498469
1179780269,1437290235,1121038520,55982218.831291236,24176454,8879534
1328779370,1481109001,1108148251,59180669.98523406,27737240,10072379
1074364658,1355890149,1092530044,57453321.21213073,25885525,8432692
913838180,1288485652,1089489246,59877487.13163682,25034260,7578094
924315237,1212542517,1035462251,53964238.47427855,23822820,8153277
1119639953,1403432748,1125171712,54222356.47804266,22075699,7922646
1119223826,1399668914,1139310400,55109685.766624846,22497410,8078216
1122807022,1415331595,1136868199,55382376.85163112,23411731,8404798
1120844037,1374972679,1097061270,54885706.17565872,23983083,8730424
1066314529,1368536434,1120283964,58701782.59465409,27416062,8709863
936656233,1283361215,1064503758,63860762.963927224,27355733,7759997
